,OD,delta_OD,mean_Temperature (C),mean_pH,mean_Dissolved Oxygen (mg/L),mean_Light Intensity (μmol photons m² s⁻¹),std_Temperature (C),std_pH,std_Dissolved Oxygen (mg/L),std_Light Intensity (μmol photons m² s⁻¹),min_Temperature (C),min_pH,min_Dissolved Oxygen (mg/L),min_Light Intensity (μmol photons m² s⁻¹),max_Temperature (C),max_pH,max_Dissolved Oxygen (mg/L),max_Light Intensity (μmol photons m² s⁻¹),median_Temperature (C),median_pH,median_Dissolved Oxygen (mg/L),median_Light Intensity (μmol photons m² s⁻¹),slope_Temperature (C),slope_pH,slope_Dissolved Oxygen (mg/L),slope_Light Intensity (μmol photons m² s⁻¹),first_last_diff_Temperature (C),first_last_diff_pH,first_last_diff_Dissolved Oxygen (mg/L),first_last_diff_Light Intensity (μmol photons m² s⁻¹)
241584,0.5359024088393719,0.0023243646837278753,30.375707070707072,7.181051036682615,5.716196172248805,400.0,0.03693224532834637,0.0019621654657019745,0.06744327527771929,0.0,30.28,7.174,5.51,400.0,30.45,7.19,6.08,400.0,30.38,7.181,5.72,400.0,-3.37049560655434e-05,8.946711736096381e-07,-2.0044523306080726e-05,0.0,-0.16999999999999815,-0.002000000000000668,-0.08999999999999986,0.0
245343,0.538239280601722,0.00233687176235009,30.266363394519814,7.184865123703113,5.728717744080873,400.0,0.009890130913458244,0.0021565041856397276,0.0907065570441936,0.0,30.23,7.177,5.48,400.0,30.29,7.19,6.1,400.0,30.26,7.185,5.73,400.0,-8.115235199361338e-06,1.2673841496565407e-06,-2.263385602408556e-05,0.0,-0.05999999999999872,0.004999999999999893,-0.11000000000000032,0.0
249099,0.5418905401627926,0.0036512595610705967,30.03037007454739,7.183542864749733,6.450234291799788,400.0,0.10800180695383786,0.004242894860549972,0.5472544701319656,0.0,29.87,7.174,4.92,400.0,30.23,7.193,8.65,400.0,30.02,7.184,6.72,400.0,-9.816360785539974e-05,1.6800426427002808e-06,0.00016320913796762394,0.0,-0.33999999999999986,0.0030000000000001137,0.6600000000000001,0.0
252856,0.5425428789739949,0.0006523388112023021,29.99406973649188,7.190497737556562,6.407881288261911,400.0,0.048229223177735085,0.001962048790185056,0.22362080848831636,0.0,29.87,7.182,5.03,400.0,30.06,7.197,8.65,400.0,30.01,7.191,6.42,400.0,3.9807301374861915e-05,-4.141642566894402e-07,-6.106271223355751e-05,0.0,0.14000000000000057,-0.005000000000000782,-1.08,0.0
256614,0.5447517847458611,0.0022089057718661653,30.097179350718466,7.190161255987228,6.412972325705162,400.0,0.04277349370896962,0.0019073760187790817,0.2829962031147094,0.0,30.0,7.183,5.13,400.0,30.17,7.196,6.84,400.0,30.1,7.19,6.44,400.0,3.910203160266035e-05,-2.2374645005166802e-07,0.00013870664040908028,0.0,0.129999999999999,0.005000000000000782,1.2400000000000002,0.0
260377,0.547590724252181,0.0028389395063199707,30.190717512622907,7.187504916290194,6.073180972628222,400.0,0.030576868717431444,0.0015611459831175079,0.12719797885996717,0.0,30.12,7.182,5.8,400.0,30.25,7.193,6.53,400.0,30.2,7.187,6.06,400.0,2.7693715129854792e-05,-3.630881580666623e-07,-9.693529397632675e-05,0.0,0.07000000000000028,-0.004000000000000448,-0.5300000000000002,0.0
264135,0.5496181113106466,0.002027387058465613,30.249965407131455,7.188163118680149,5.8356333155934,400.0,0.02607648045319681,0.0026330452715315872,0.10658270478605945,0.0,30.19,7.179,5.56,400.0,30.33,7.196,6.3,400.0,30.25,7.188,5.84,400.0,2.2426747604808675e-05,-1.2104468215490664e-06,-5.758407417082028e-05,0.0,0.08999999999999986,0.001000000000000334,-0.16999999999999993,0.0
267899,0.5516966760226037,0.0020785647119571093,30.445781083953246,7.18706987247609,5.752948990435707,400.0,0.06661833497362322,0.002140967686788565,0.07761024443654184,0.0,30.29,7.18,5.49,400.0,30.52,7.194,5.99,400.0,30.48,7.187,5.75,400.0,5.334898715235441e-05,9.6488287702649e-07,2.1415144143471357e-05,0.0,0.14999999999999858,0.005000000000000782,0.09999999999999964,0.0
271657,0.5536177817773223,0.0019211057547185995,30.36859233634912,7.193685470995211,5.713789249600851,400.0,0.05008019509467305,0.0032493821904684425,0.08324123555483305,0.0,30.25,7.185,5.51,400.0,30.45,7.202,6.09,400.0,30.37,7.194,5.71,400.0,-4.5827752887472364e-05,2.5514575324992422e-06,-2.3707115827920167e-05,0.0,-0.1999999999999993,0.009999999999999787,-0.05999999999999961,0.0
275417,0.5560943143116702,0.002476532534347875,30.26628989361702,7.200465425531915,5.610146276595745,400.0,0.05489195660291266,0.002027183272160518,0.08788039277255213,0.0,30.2,7.194,5.33,400.0,30.39,7.206,6.0,400.0,30.24,7.201,5.6,400.0,4.4750409581194214e-05,-4.582251336658564e-07,-4.9365278783013106e-05,0.0,0.120000000000001,0.0,-0.09999999999999964,0.0
279184,0.5583311014864739,0.0022367871748036894,30.53237589593841,7.195153968675338,5.517629413326255,400.0,0.09436800391199533,0.002200558646320525,0.08608516738564188,0.0,30.35,7.19,5.27,400.0,30.69,7.203,5.81,400.0,30.54,7.195,5.52,400.0,8.657832767738785e-05,-1.292304690127562e-06,1.6251116044272606e-06,0.0,0.3100000000000023,-0.0019999999999997797,-0.1800000000000006,0.0
282951,0.5602393457014793,0.0019082442150053502,30.78272099814176,7.189580833554553,5.504427926732148,400.0,0.06682427111498959,0.003033760130013165,0.0736931499242197,0.0,30.65,7.181,5.27,400.0,30.9,7.198,5.78,400.0,30.78,7.19,5.5,400.0,6.123681929062187e-05,-2.32133715627712e-06,1.721227548519393e-05,0.0,0.18999999999999773,-0.008999999999999453,0.16999999999999993,0.0
286717,0.5615161826126837,0.0012768369112043931,30.960047796070103,7.186937865108869,5.538414763674986,400.0,0.045355878885294194,0.0016933163227185557,0.09538603490284082,0.0,30.86,7.182,5.26,400.0,31.03,7.193,5.95,400.0,30.97,7.187,5.54,400.0,4.105367928113666e-05,4.7611769701320145e-07,2.0202699424188495e-05,0.0,0.14000000000000057,0.0019999999999997797,0.1200000000000001,0.0
286718,0.5615161826126837,0.0,31.01,7.19,5.72,400.0,,,,,31.01,7.19,5.72,400.0,31.01,7.19,5.72,400.0,31.01,7.19,5.72,400.0,,,,,,,,
290486,0.5639097022019213,0.0023935195892376138,31.06034766454352,7.1919156050955415,5.495753715498938,400.0,0.030921793330061047,0.002332078124360534,0.07462010582445407,0.0,30.99,7.184,5.28,400.0,31.11,7.199,5.76,400.0,31.06,7.192,5.49,400.0,2.8051928922909594e-05,1.4136824621489965e-06,-2.324168330119936e-05,0.0,0.0799999999999983,0.0039999999999995595,-0.21999999999999975,0.0
294257,0.565584444455679,0.0016747422537577439,31.12428268363829,7.19583717846725,5.427000795544949,400.0,0.02158650882366202,0.001902394664256659,0.07021033008251223,0.0,31.07,7.19,5.25,400.0,31.16,7.201,5.79,400.0,31.13,7.196,5.42,400.0,1.9252822822223498e-05,1.135047963621616e-06,-2.9217767855114312e-05,0.0,0.05999999999999872,0.004999999999999893,-0.10999999999999943,0.0
298028,0.5686066868672526,0.0030222424115735613,31.154510739856804,7.200347918324051,5.339485547600106,400.0,0.015438526295406818,0.0024864370105938407,0.07384657182552945,0.0,31.12,7.192,5.14,400.0,31.19,7.207,5.61,400.0,31.16,7.201,5.33,400.0,1.3656884409354297e-05,1.8236284339392989e-06,1.0622982445470987e-05,0.0,0.030000000000001137,0.0019999999999997797,0.1900000000000004,0.0
301796,0.5704736892648612,0.0018670023976086192,31.184148089171973,7.205251061571125,5.308720806794056,400.0,0.017474357307899473,0.0019425308242367971,0.08100351860390874,0.0,31.15,7.199,5.09,400.0,31.22,7.211,5.58,400.0,31.19,7.205,5.3,400.0,1.559646236623106e-05,1.270101644734495e-06,-4.346123377214933e-05,0.0,0.0400000000000027,0.008000000000000007,-0.2999999999999998,0.0
305565,0.5733550263120246,0.0028813370471634236,31.205786680817194,7.207200583709207,5.358877686388963,400.0,0.012003322383502697,0.0018483049211908136,0.10680203800506018,0.0,31.18,7.2,5.09,400.0,31.23,7.212,5.66,400.0,31.21,7.207,5.36,400.0,1.0389238342991682e-05,9.571608935155293e-07,7.514276917701337e-06,0.0,0.0,0.0,-0.040000000000000036,0.0
309337,0.5747150081233043,0.0013599818112797202,31.22700954400849,7.210211293743373,5.267038706256628,400.0,0.01609330109309783,0.00144506024833892,0.06217233887561246,0.0,31.19,7.206,5.05,400.0,31.26,7.215,5.6,400.0,31.23,7.21,5.26,400.0,1.4210538940671682e-05,3.128829294398731e-07,5.881285366158173e-06,0.0,0.029999999999997584,0.0030000000000001137,0.16000000000000014,0.0
313105,0.5762997049300862,0.00158469680678186,31.243991507430998,7.213162685774946,5.283752653927813,400.0,0.011472057536672551,0.0022452068889020804,0.07601631982411404,0.0,31.21,7.208,5.07,400.0,31.27,7.219,5.58,400.0,31.25,7.213,5.28,400.0,9.620563022614209e-06,1.4775001091256973e-06,1.361047901319275e-06,0.0,0.010000000000001563,0.004000000000000448,-0.040000000000000036,0.0
316877,0.5805540522430206,0.004254347312934392,31.25974284199364,7.217457051961824,5.299986744432662,400.0,0.01653849327901535,0.0019604984252129982,0.058950647340438096,0.0,31.22,7.213,5.17,400.0,31.29,7.223,5.63,400.0,31.26,7.217,5.3,400.0,1.4538045010600302e-05,2.622673589728082e-07,-2.663841175275643e-06,0.0,0.019999999999999574,0.004999999999999893,-0.0600000000000005,0.0
320644,0.5816241829246863,0.0010701306816657263,31.280390230953017,7.218297318821342,5.298816033979294,400.0,0.015360133863152386,0.0014987162961693735,0.07198040594514998,0.0,31.24,7.214,5.11,400.0,31.31,7.224,5.64,400.0,31.28,7.218,5.29,400.0,1.3247230981487899e-05,3.9117778334249565e-07,-2.9594273276931254e-05,0.0,0.010000000000001563,0.001000000000000334,-0.05999999999999961,0.0
324410,0.5831447294666057,0.0015205465419193542,31.301518852894315,7.219556027615507,5.2083855549654805,400.0,0.016121320927004353,0.0020292468574000713,0.06095779171117356,0.0,31.26,7.214,5.04,400.0,31.33,7.225,5.47,400.0,31.31,7.22,5.2,400.0,1.3831830081607461e-05,1.322959076777914e-06,-3.3391413056438716e-05,0.0,0.030000000000001137,0.0039999999999995595,-0.08999999999999986,0.0
328178,0.5856608228881565,0.0025160934215507913,31.326218152866243,7.22415950106157,5.141536624203821,400.0,0.016861596208269616,0.0025776571524426936,0.07125818140213852,0.0,31.28,7.217,4.97,400.0,31.36,7.232,5.55,400.0,31.33,7.224,5.14,400.0,1.4983095701667467e-05,1.9258271178454895e-06,-1.4948578882133104e-05,0.0,0.03999999999999915,0.0030000000000001137,-0.04999999999999982,0.0
331956,0.5879650174820608,0.0023041945939042963,31.24726310217046,7.224743250397035,5.65920063525675,400.0,0.07627948498522671,0.0033267456568508314,0.4150369885422434,0.0,31.1,7.215,4.95,400.0,31.35,7.233,6.75,400.0,31.26,7.225,5.9,400.0,-6.776044980196952e-05,-5.491283595063759e-07,0.0003317817730010584,0.0,-0.21999999999999886,0.0030000000000001137,0.8500000000000005,0.0
335727,0.5906915796357546,0.0027265621536938234,31.164155396446567,7.232926809864757,5.678178202068418,400.0,0.05400605363867976,0.0019205574678843522,0.1818067183149701,0.0,31.07,7.227,5.37,400.0,31.27,7.24,8.55,400.0,31.16,7.233,5.63,400.0,4.862472022439392e-05,6.3960506101026e-08,-0.00010215135170641587,0.0,0.14999999999999858,0.0030000000000001137,-0.4900000000000002,0.0
339502,0.5914215631788202,0.0007299835430656376,31.29874701986755,7.2309793377483444,5.566622516556292,400.0,0.046611671937158754,0.001877994929735664,0.07905750639875754,0.0,31.2,7.224,5.32,400.0,31.38,7.237,5.92,400.0,31.3,7.231,5.56,400.0,4.155839265807393e-05,-4.4396276893320277e-07,-9.668577942563926e-06,0.0,0.11000000000000298,0.001000000000000334,0.009999999999999787,0.0
343274,0.5936648011407996,0.0022432379619793386,31.40270148462354,7.230958907741251,5.550365853658535,400.0,0.025581395883538947,0.0018483065919899268,0.07307014158017347,0.0,31.34,7.224,5.38,400.0,31.44,7.239,5.89,400.0,31.41,7.231,5.54,400.0,2.2601411412207144e-05,-1.805312045888803e-08,-2.7254605194913545e-05,0.0,0.05999999999999872,0.0,0.05999999999999961,0.0
347043,0.594951872943663,0.001287071802863471,31.424927036349168,7.2335431148845855,5.630326346511011,400.0,0.007775460455572944,0.0022833540899331707,0.12087909880130111,0.0,31.4,7.225,5.31,400.0,31.44,7.24,5.93,400.0,31.43,7.234,5.64,400.0,5.374144006566239e-06,1.558598003962998e-06,8.210818843707383e-05,0.0,0.0,0.004000000000000448,0.11000000000000032,0.0
350817,0.5971671949768702,0.002215322033207179,31.425262321144682,7.237098304186539,5.580039745627981,400.0,0.01267224608543944,0.0018110103772428735,0.07083181896457873,0.0,31.39,7.231,5.39,400.0,31.45,7.243,5.81,400.0,31.43,7.237,5.57,400.0,1.0882293963473743e-05,2.7111303611307884e-07,-4.594616723441765e-05,0.0,0.030000000000001137,0.0019999999999997797,-0.2400000000000002,0.0
354588,0.5976301461793306,0.00046295120246042654,31.449557146645454,7.237116945107398,5.450525059665871,400.0,0.014068423499479395,0.0016448155998359123,0.059854732149647004,0.0,31.41,7.23,5.29,400.0,31.47,7.242,5.7,400.0,31.45,7.237,5.45,400.0,1.2296289536300013e-05,6.378423848744695e-07,-2.8911934482637103e-05,0.0,0.029999999999997584,0.001000000000000334,0.040000000000000036,0.0
358357,0.599393875258559,0.0017637290792283933,31.46420535951181,7.24159856725922,5.335712390554524,400.0,0.007728216624952083,0.0019498511200719444,0.0625534001838833,0.0,31.44,7.235,5.17,400.0,31.48,7.247,5.6,400.0,31.47,7.242,5.33,400.0,6.0004816764865345e-06,6.004072262840877e-07,-2.902465271936197e-05,0.0,0.0,0.006999999999999673,-0.16000000000000014,0.0
362126,0.6008380309404878,0.0014441556819287937,31.465853011408864,7.245295038471743,5.279755903422658,400.0,0.01175522841077621,0.0023643628266997517,0.10370725711404222,0.0,31.44,7.239,5.06,400.0,31.49,7.252,5.68,400.0,31.47,7.245,5.26,400.0,9.994056436513584e-06,1.5745516829067079e-06,3.056776435852287e-05,0.0,0.0,0.0030000000000001137,0.27000000000000046,0.0
365897,0.602568010708849,0.0017299797683612006,31.469607531158847,7.250081410766375,5.340490586051445,400.0,0.006975119597485451,0.0022392689513021395,0.0784738250906085,0.0,31.45,7.244,5.16,400.0,31.49,7.256,5.71,400.0,31.47,7.25,5.33,400.0,5.307141035597723e-06,1.281534249778553e-06,-3.190532197217517e-05,0.0,0.0,0.0019999999999997797,-0.17999999999999972,0.0
369672,0.6049168237997168,0.002348813090867763,31.483435761589412,7.252377483443709,5.34915761589404,400.0,0.011798275454731636,0.002200537469438401,0.09591652164882823,0.0,31.45,7.246,5.09,400.0,31.5,7.26,5.84,400.0,31.49,7.252,5.35,400.0,9.461259589764458e-06,9.361502926338026e-07,5.449322339050504e-05,0.0,0.00999999999999801,0.0019999999999997797,0.11000000000000032,0.0
373445,0.6051052787742093,0.00018845497449249127,31.48827193214949,7.257469387755102,5.387590776570368,400.0,0.008627021680694276,0.002304711521578669,0.07656601224380516,0.0,31.46,7.25,5.17,400.0,31.51,7.266,5.71,400.0,31.49,7.257,5.38,400.0,6.958454978171776e-06,1.3170063620784959e-06,-4.067259055998986e-05,0.0,0.019999999999999574,0.006000000000000227,-0.08999999999999986,0.0
377219,0.6073257721237616,0.0022204933495523216,31.497281399046102,7.25824377318495,5.316629570747217,400.0,0.01237615194972639,0.0018477519575257621,0.06099607887338824,0.0,31.47,7.253,5.15,400.0,31.52,7.267,5.59,400.0,31.5,7.258,5.32,400.0,1.0524598031654431e-05,-3.168312901742821e-07,-2.2783934714799788e-05,0.0,0.00999999999999801,-0.0030000000000001137,-0.04999999999999982,0.0
380990,0.6097005291448475,0.002374757021085916,31.502171837708833,7.261210819411296,5.253770883054893,400.0,0.007957323990103845,0.002436645439836168,0.07375451798948937,0.0,31.48,7.253,5.03,400.0,31.52,7.27,5.64,400.0,31.5,7.261,5.25,400.0,6.0480960583626085e-06,8.588911918549737e-07,-3.476819265883228e-05,0.0,0.010000000000001563,0.005999999999999339,0.019999999999999574,0.0
384762,0.6099863745798506,0.0002858454350030959,31.496102863202548,7.264347295864264,5.2942550371155885,400.0,0.0056484120093975385,0.0024401095924312796,0.0957212521632337,0.0,31.48,7.257,5.04,400.0,31.51,7.272,5.69,400.0,31.5,7.264,5.3,400.0,3.6583866746705987e-06,2.0167007723729026e-07,-7.178186394928862e-05,0.0,-0.00999999999999801,0.002000000000000668,-0.09999999999999964,0.0
388533,0.6116097287550092,0.0016233541751585756,31.4848395651021,7.268810129939008,5.213556085918855,400.0,0.00827539795875677,0.002497428546827006,0.06253998803063676,0.0,31.46,7.261,5.02,400.0,31.5,7.278,5.6,400.0,31.49,7.269,5.21,400.0,6.096263639707646e-06,6.365359860828054e-07,1.0638496770278075e-05,0.0,0.0,0.009000000000000341,-0.1200000000000001,0.0
392314,0.6133832421550707,0.0017735134000614883,31.475583179053167,7.270454906109496,5.154353345675747,400.0,0.008197933185583102,0.0016605890371121405,0.08117676826775064,0.0,31.45,7.264,4.82,400.0,31.49,7.276,5.82,400.0,31.48,7.27,5.16,400.0,5.762978878298192e-06,-9.95398134311643e-08,-3.1938780256337315e-05,0.0,-0.019999999999999574,-0.001000000000000334,-0.040000000000000036,0.0
396083,0.6154052354140211,0.002021993258950472,31.46648713186522,7.274680021225789,5.049156274873972,400.0,0.006485522540719265,0.0020773335430861435,0.0633694659348755,0.0,31.44,7.268,4.9,400.0,31.48,7.281,5.48,400.0,31.47,7.275,5.04,400.0,4.2907327625145e-06,1.1054976086268955e-06,5.84738866717977e-07,0.0,0.0,0.004999999999999893,-0.09999999999999964,0.0
399853,0.6175336599463535,0.002128424532332307,31.447610079575593,7.277974270557029,5.012286472148541,400.0,0.006856115458221774,0.0019414693734932066,0.06630347151037637,0.0,31.43,7.272,4.84,400.0,31.46,7.284,5.4,400.0,31.45,7.278,5.01,400.0,4.49114467614162e-06,9.637902197431801e-07,2.8182491633958885e-06,0.0,-0.010000000000001563,0.0019999999999997797,-0.03000000000000025,0.0
403626,0.6203553434413205,0.002821683494967031,31.43802014312218,7.277870394911212,5.000166975881262,400.0,0.00665604098002417,0.0017047142475643468,0.08306654949537477,0.0,31.41,7.273,4.83,400.0,31.45,7.284,5.65,400.0,31.44,7.278,4.99,400.0,3.905531792190399e-06,4.798536858232294e-07,1.355500182390429e-05,0.0,0.0,-0.0009999999999994458,0.0,0.0
407394,0.6210880827443845,0.0007327393030640561,31.429193205944806,7.281346337579619,5.07446390658174,400.0,0.009676851297875651,0.0023568678320729395,0.11975365951690924,0.0,31.4,7.274,4.8,400.0,31.45,7.288,5.61,400.0,31.43,7.281,5.07,400.0,7.992142112793007e-06,1.329429054556015e-06,5.945509603382895e-05,0.0,0.0,0.007000000000000561,0.22999999999999954,0.0
411167,0.6233428898598712,0.0022548071154866456,31.432552345613573,7.283906440498278,5.436133050622846,400.0,0.01432208758988982,0.0019745177737856686,0.2205521132948872,0.0,31.4,7.278,4.96,400.0,31.47,7.29,6.03,400.0,31.43,7.284,5.42,400.0,1.253035135092712e-05,4.065339213184557e-08,0.0001711563864675374,0.0,0.010000000000001563,0.0019999999999997797,0.5099999999999998,0.0
414939,0.6246718364412982,0.0013289465814270152,31.447417815482503,7.287389978791094,5.800596500530223,400.0,0.01463830267746194,0.0027455197804009067,0.10786980311579075,0.0,31.41,7.279,5.41,400.0,31.48,7.298,6.04,400.0,31.45,7.287,5.82,400.0,1.2849442840548697e-05,1.3848706239381757e-06,3.81973045056101e-05,0.0,0.019999999999999574,0.008000000000000007,0.08999999999999986,0.0
418717,0.6277389704877466,0.0030671340464484276,31.473083642138704,7.293625198517734,5.827845420857596,400.0,0.016547166793975006,0.0025629114276018963,0.09763182330489202,0.0,31.43,7.287,5.6,400.0,31.5,7.304,6.26,400.0,31.47,7.293,5.82,400.0,1.448743546095516e-05,1.3298542401545007e-06,3.481402779926356e-05,0.0,0.029999999999997584,0.0030000000000001137,0.1200000000000001,0.0
422492,0.6298789693999961,0.0021399989122494745,31.44855364238411,7.293321854304636,6.151883443708609,400.0,0.0266466350674504,0.003190471165608053,0.24085285486950234,0.0,31.4,7.283,5.7,400.0,31.5,7.304,7.98,400.0,31.43,7.294,6.06,400.0,-1.8823786382038455e-05,-2.949055107810784e-07,0.0001581190070383088,0.0,-0.060000000000002274,-0.004000000000000448,0.4299999999999997,0.0
426265,0.6298789693999961,0.0,31.40924728332892,7.297543334216804,6.416986482904851,400.0,0.01811842658548934,0.0027663600345606996,0.0954298145188708,0.0,31.36,7.289,6.15,400.0,31.45,7.305,6.78,400.0,31.41,7.298,6.41,400.0,1.3083099857576706e-05,1.4242691173484903e-06,4.709099842381157e-06,0.0,0.0,0.006000000000000227,-0.009999999999999787,0.0
430031,0.6317789482894867,0.0018999788894905612,31.42790493892725,7.299898566117897,6.412559745087625,400.0,0.016174430726682825,0.0020682416303333187,0.21734222441098222,0.0,31.39,7.293,5.59,400.0,31.47,7.306,8.95,400.0,31.43,7.3,6.43,400.0,8.850253131597113e-06,8.118889519282859e-07,-3.1627195473455016e-05,0.0,0.0400000000000027,0.0029999999999992255,0.25,0.0
433806,0.6326316373885319,0.000852689099045234,31.47993642384106,7.300144635761589,6.519721854304636,400.0,0.020752821056480228,0.0026228697856746676,0.1176415562504466,0.0,31.43,7.294,6.22,400.0,31.52,7.309,7.05,400.0,31.48,7.3,6.5,400.0,1.8195317840999974e-05,9.497313500700528e-07,-7.92766188636525e-05,0.0,0.04999999999999716,0.0,-0.21999999999999975,0.0
437584,0.6345437237018965,0.0019120863133645916,31.503176283748015,7.302589730015882,6.3693515087347805,400.0,0.012503476826754125,0.0018424926943493793,0.08911786556302831,0.0,31.47,7.298,6.17,400.0,31.53,7.309,6.73,400.0,31.5,7.302,6.36,400.0,1.068284793380706e-05,7.356557240448726e-07,2.305988908943941e-05,0.0,0.019999999999999574,0.0019999999999997797,0.0,0.0
441356,0.6347454865310321,0.00020176282913564325,31.51870890774125,7.304532873806998,6.45779427359491,400.0,0.01466511509746985,0.0027358237896455665,0.08988965856906819,0.0,31.48,7.298,6.23,400.0,31.54,7.314,6.87,400.0,31.52,7.304,6.45,400.0,1.1390132819161422e-05,1.508430956840798e-06,2.748260495216668e-05,0.0,0.0,0.008000000000000007,0.20999999999999996,0.0
445118,0.636059234656693,0.001313748125660874,31.315980861244018,7.315969962785752,6.496786283891547,400.0,0.10202917379736187,0.0032736410640472413,0.08001536374050343,0.0,31.11,7.308,6.23,400.0,31.49,7.325,6.83,400.0,31.32,7.315,6.5,400.0,-9.379687484595815e-05,2.3699099619183197e-06,-2.9430861900402054e-05,0.0,-0.370000000000001,0.008000000000000007,-0.2999999999999998,0.0
448878,0.6399223664753416,0.003863131818648613,30.981212765957448,7.327510638297872,6.387805851063829,400.0,0.0772059117114835,0.0028317910987285958,0.07944272226987487,0.0,30.79,7.319,6.11,400.0,31.11,7.334,6.7,400.0,30.98,7.328,6.38,400.0,-7.092628474894674e-05,2.1996224996241803e-06,-3.460244407295779e-06,0.0,-0.3200000000000003,0.0129999999999999,0.1900000000000004,0.0
452637,0.6412518925966323,0.0013295261212906695,30.69729183293429,7.335949720670391,6.414405426975259,400.0,0.06511060483490196,0.0032974540312993225,0.10013408537072074,0.0,30.54,7.328,6.13,400.0,30.8,7.345,6.87,400.0,30.7,7.336,6.42,400.0,-5.981759411577059e-05,2.6022877943139744e-06,-1.0319034211452919e-05,0.0,-0.26000000000000156,0.006000000000000227,-0.1299999999999999,0.0
456393,0.6429452506707012,0.0016933580740688958,30.463687433439826,7.342911874334398,6.396924920127796,400.0,0.04570567871799736,0.0026336868390328485,0.09844081789493209,0.0,30.35,7.335,6.1,400.0,30.54,7.351,6.78,400.0,30.46,7.343,6.39,400.0,-4.18903674016155e-05,1.937311634760499e-06,3.1028313533819264e-05,0.0,-0.18999999999999773,0.008999999999999453,0.10000000000000053,0.0
460147,0.6437171469848747,0.0007718963141735147,30.31502663825253,7.3486856686201385,6.520367607884922,400.0,0.027687530469602067,0.0024009883929178876,0.09816392308614107,0.0,30.22,7.341,6.18,400.0,30.36,7.356,6.84,400.0,30.32,7.349,6.53,400.0,-2.48448680413743e-05,1.54089937643626e-06,4.247299628492691e-05,0.0,-0.13000000000000256,0.0029999999999992255,0.009999999999999787,0.0
463903,0.645161701119431,0.0014445541345563528,30.182428115015973,7.350806443024494,6.455758785942493,400.0,0.025604050481900707,0.0017309191141440072,0.07598573252451621,0.0,30.09,7.344,6.21,400.0,30.22,7.357,6.77,400.0,30.18,7.351,6.46,400.0,-2.2969285562644535e-05,2.379373338553359e-09,-7.5810426329724036e-06,0.0,-0.120000000000001,0.002000000000000668,0.09999999999999964,0.0
467657,0.6468704029245482,0.0017087018051171743,30.061422482685135,7.353047948854555,6.553132658497604,400.0,0.010852349938623143,0.0022157400986954423,0.0717126336254242,0.0,30.02,7.346,6.23,400.0,30.09,7.361,6.81,400.0,30.06,7.353,6.55,400.0,-7.053604420891821e-06,9.4396861374248e-07,1.4216687831877022e-05,0.0,-0.07000000000000028,0.0030000000000001137,-0.1200000000000001,0.0
471409,0.6500467210692351,0.003176318144686885,30.051793710021318,7.356423240938166,6.575636993603411,400.0,0.01913086400975251,0.002096695638862195,0.07870295789393873,0.0,30.0,7.349,6.32,400.0,30.1,7.364,6.82,400.0,30.05,7.356,6.58,400.0,1.7017992245285722e-05,1.04515394402797e-06,1.0368670069438349e-05,0.0,0.030000000000001137,0.0029999999999992255,0.16000000000000014,0.0
475164,0.6508313544929666,0.0007846334237314734,30.081041278295604,7.358241011984021,6.480897470039947,400.0,0.02051954771762815,0.0018796277753615682,0.08692135026016898,0.0,30.03,7.352,6.22,400.0,30.12,7.365,6.69,400.0,30.08,7.358,6.49,400.0,1.8227727707117564e-05,-2.302000218030657e-07,-1.3980042498768915e-05,0.0,0.030000000000001137,0.0,-0.1200000000000001,0.0
478916,0.6535097617461708,0.002678407253204229,30.11316897654584,7.359364605543709,6.447913113006397,400.0,0.022589145472264635,0.0019128729202186146,0.08159624456670816,0.0,30.06,7.353,6.24,400.0,30.16,7.367,6.71,400.0,30.11,7.359,6.45,400.0,2.0143273155254817e-05,9.465688027141596e-07,-4.403187813836633e-05,0.0,0.030000000000001137,0.009000000000000341,-0.16000000000000014,0.0
478917,0.6535097617461708,0.0,30.1,7.367,6.35,400.0,,,,,30.1,7.367,6.35,400.0,30.1,7.367,6.35,400.0,30.1,7.367,6.35,400.0,,,,,,,,
482674,0.6542479096410763,0.0007381478949054499,30.15815810487091,7.359646526483896,6.352342294383817,400.0,0.030136599224331182,0.0025159018845130154,0.08336983408724925,0.0,30.08,7.353,6.08,400.0,30.2,7.369,6.78,400.0,30.16,7.359,6.36,400.0,2.6935841241313794e-05,-1.2478485071907415e-06,1.8433945725607196e-05,0.0,0.04999999999999716,-0.006000000000000227,0.04999999999999982,0.0
486430,0.6570006386350289,0.0027527289939526245,30.201411075612352,7.360938232161874,6.468482428115017,400.0,0.024749726218095798,0.002066643963865972,0.08838384666668088,0.0,30.12,7.355,6.23,400.0,30.24,7.368,6.79,400.0,30.2,7.361,6.47,400.0,2.214976565709019e-05,1.145817787213822e-06,5.731068255821427e-06,0.0,0.05000000000000071,0.0019999999999997797,0.05999999999999961,0.0
490188,0.6581705277472437,0.001169889112214828,30.231051091005856,7.363879191059073,6.491106971793507,400.0,0.021177401880771694,0.0023192814562850933,0.0900566098207598,0.0,30.17,7.356,6.27,400.0,30.27,7.37,6.78,400.0,30.23,7.364,6.49,400.0,1.8874579644482822e-05,1.357190248666712e-06,-1.3589873344477105e-05,0.0,0.03999999999999915,0.0030000000000001137,-0.07000000000000028,0.0
